
> platanitorico-web@1.0.0 dev
> astro dev

[2m16:28:30[22m [34m[@astrojs/netlify][39m Enabling sessions with Netlify Blobs
[2m16:28:30[22m [34m[vite][39m Environment loaded
[2m16:31:55[22m [34m[200][39m /marketing [2m8ms[22m
[2m16:31:55[22m [34m[200][39m /cookies/ [2m3ms[22m
[2m16:31:55[22m [34m[200][39m /blog [2m6ms[22m
[2m16:31:55[22m [34m[200][39m /contacto [2m4ms[22m
[2m16:32:04[22m [34m[200][39m /diseno-web/roquetas-de-mar [2m4ms[22m
[2m16:32:04[22m [34m[200][39m /diseno-web/nijar [2m5ms[22m
[2m16:32:04[22m [34m[200][39m /diseno-web/mojacar [2m4ms[22m
[2m16:32:04[22m [34m[200][39m /diseno-web/vera [2m7ms[22m
[2m16:32:04[22m [34m[200][39m /diseno-web/huercal-overa [2m4ms[22m
[2m16:32:04[22m [34m[200][39m /diseno-web/albox [2m6ms[22m
[2m16:32:04[22m [34m[200][39m /diseno-web/macael [2m4ms[22m
[2m16:32:04[22m [34m[200][39m /privacidad/ [2m4ms[22m
[2m16:32:05[22m [34m[200][39m /aviso-legal/ [2m4ms[22m
[2m16:32:05[22m [34m[200][39m /terminos-condiciones/ [2m5ms[22m
[2m16:33:02[22m [34m[200][39m /desarrollo-web [2m5ms[22m
[2m16:33:02[22m [33m[404][39m /images/portfolio/clinica-koral.jpg [2m4ms[22m
[2m16:33:03[22m [34m[200][39m / [2m5ms[22m
[2m16:33:03[22m [34m[200][39m /audiovisual [2m5ms[22m
[2m16:33:03[22m [34m[200][39m /diseno-grafico [2m5ms[22m
[2m16:33:03[22m [34m[200][39m /marketing [2m5ms[22m
[2m16:33:03[22m [34m[200][39m /soporte [2m6ms[22m
[2m16:33:03[22m [34m[200][39m /blog [2m5ms[22m
[2m16:33:03[22m [34m[200][39m /cookies/ [2m4ms[22m
[2m16:33:03[22m [34m[200][39m /contacto [2m5ms[22m
[2m16:33:04[22m [34m[200][39m / [2m6ms[22m
[2m16:33:05[22m [34m[200][39m /diseno-grafico [2m3ms[22m
[2m16:33:05[22m [34m[200][39m /blog [2m4ms[22m
[2m16:33:05[22m [34m[200][39m /audiovisual [2m4ms[22m
[2m16:33:05[22m [34m[200][39m /desarrollo-web [2m4ms[22m
[2m16:33:05[22m [34m[200][39m /marketing [2m6ms[22m
[2m16:33:05[22m [34m[200][39m /soporte [2m6ms[22m
[2m16:33:05[22m [34m[200][39m /cookies/ [2m8ms[22m
[2m16:33:05[22m [34m[200][39m /contacto [2m9ms[22m
[2m16:40:22[22m [34m[200][39m / [2m7ms[22m
[2m16:40:23[22m [34m[200][39m /desarrollo-web [2m5ms[22m
[2m16:40:23[22m [34m[200][39m /diseno-grafico [2m4ms[22m
[2m16:40:23[22m [34m[200][39m /audiovisual [2m4ms[22m
[2m16:40:23[22m [34m[200][39m /soporte [2m3ms[22m
[2m16:40:23[22m [34m[200][39m /marketing [2m3ms[22m
[2m16:40:23[22m [34m[200][39m /blog [2m6ms[22m
[2m16:40:23[22m [34m[200][39m /cookies/ [2m3ms[22m
[2m16:40:23[22m [34m[200][39m /contacto [2m4ms[22m
[2m16:40:23[22m [34m[200][39m /blog [2m5ms[22m
[2m16:40:23[22m [34m[200][39m / [2m5ms[22m
[2m16:40:23[22m [34m[200][39m /desarrollo-web [2m4ms[22m
[2m16:40:23[22m [34m[200][39m /audiovisual [2m3ms[22m
[2m16:40:23[22m [34m[200][39m /diseno-grafico [2m4ms[22m
[2m16:40:23[22m [34m[200][39m /marketing [2m3ms[22m
[2m16:40:23[22m [34m[200][39m /soporte [2m4ms[22m
[2m16:40:23[22m [34m[200][39m /contacto [2m4ms[22m
[2m16:40:23[22m [34m[200][39m /blog/cuando-redisenar-pagina-web-10-senales-claras [2m7ms[22m
[2m16:40:23[22m [34m[200][39m /blog/tormenta-perfecta-regulatoria-cumplir-o-arriesgarse [2m7ms[22m
[2m16:40:23[22m [34m[200][39m /cookies/ [2m5ms[22m
[2m16:40:23[22m [34m[200][39m /blog/guia-legal-web-lopd-lssi-2026 [2m8ms[22m
[2m16:40:24[22m [34m[200][39m /blog/facturacion-verifactu-2027-guia-completa [2m4ms[22m
[2m16:40:25[22m [34m[200][39m /blog/guia-legal-web-lopd-lssi-2026 [2m4ms[22m
[2m16:40:25[22m [34m[200][39m / [2m5ms[22m
[2m16:40:25[22m [34m[200][39m /desarrollo-web [2m3ms[22m
[2m16:40:25[22m [34m[200][39m /audiovisual [2m5ms[22m
[2m16:40:25[22m [34m[200][39m /marketing [2m5ms[22m
[2m16:40:25[22m [34m[200][39m /diseno-grafico [2m8ms[22m
[2m16:40:25[22m [34m[200][39m /soporte [2m5ms[22m
[2m16:40:25[22m [34m[200][39m /blog [2m4ms[22m
[2m16:40:25[22m [34m[200][39m /cookies/ [2m4ms[22m
[2m16:40:25[22m [34m[200][39m /contacto [2m2ms[22m
[2m16:40:42[22m [33m[404][39m /servicios [2m2ms[22m
[2m16:40:44[22m [34m[200][39m /diseno-web/roquetas-de-mar [2m3ms[22m
[2m16:40:44[22m [34m[200][39m /diseno-web/almeria [2m5ms[22m
[2m16:40:44[22m [34m[200][39m /diseno-web/nijar [2m3ms[22m
[2m16:40:44[22m [34m[200][39m /diseno-web/vera [2m4ms[22m
[2m16:40:47[22m [34m[200][39m /diseno-web/mojacar [2m4ms[22m
[2m16:40:47[22m [34m[200][39m /diseno-web/albox [2m4ms[22m
[2m16:40:47[22m [34m[200][39m /diseno-web/macael [2m5ms[22m
[2m16:40:47[22m [34m[200][39m /diseno-web/huercal-overa [2m7ms[22m
[2m16:40:47[22m [34m[200][39m /aviso-legal/ [2m3ms[22m
[2m16:40:47[22m [34m[200][39m /privacidad/ [2m3ms[22m
[2m16:40:47[22m [34m[200][39m /terminos-condiciones/ [2m3ms[22m
[2m16:40:49[22m [34m[200][39m /diseno-web/almeria [2m4ms[22m
[2m16:40:50[22m [34m[200][39m / [2m5ms[22m
[2m16:40:50[22m [34m[200][39m /audiovisual [2m4ms[22m
[2m16:40:50[22m [34m[200][39m /marketing [2m5ms[22m
[2m16:40:50[22m [34m[200][39m /soporte [2m5ms[22m
[2m16:40:50[22m [34m[200][39m /desarrollo-web [2m4ms[22m
[2m16:40:50[22m [34m[200][39m /diseno-grafico [2m4ms[22m
[2m16:40:50[22m [34m[200][39m /blog [2m4ms[22m
[2m16:40:50[22m [34m[200][39m /contacto [2m7ms[22m
[2m16:40:50[22m [34m[200][39m /cookies/ [2m6ms[22m
[2m16:41:06[22m [34m[200][39m /diseno-web/roquetas-de-mar [2m3ms[22m
[2m16:41:06[22m [34m[200][39m /diseno-web/vera [2m3ms[22m
[2m16:41:06[22m [34m[200][39m /diseno-web/nijar [2m3ms[22m
[2m16:41:06[22m [34m[200][39m /diseno-web/mojacar [2m3ms[22m
[2m16:41:06[22m [34m[200][39m /diseno-web/albox [2m3ms[22m
[2m16:41:06[22m [34m[200][39m /diseno-web/huercal-overa [2m5ms[22m
[2m16:41:06[22m [34m[200][39m /diseno-web/macael [2m5ms[22m
[2m16:41:07[22m [34m[200][39m /aviso-legal/ [2m5ms[22m
[2m16:41:07[22m [34m[200][39m /privacidad/ [2m3ms[22m
[2m16:41:07[22m [34m[200][39m /terminos-condiciones/ [2m4ms[22m
[2m16:41:36[22m [34m[watch][39m src/pages/diseno-web/[pueblo].astro
[2m16:41:36[22m [34m[watch][39m src/pages/diseno-web/[pueblo].astro
[2m16:41:38[22m [34m[200][39m /diseno-web/almeria [2m220ms[22m
[2m16:41:38[22m [34m[200][39m / [2m6ms[22m
[2m16:41:38[22m [34m[200][39m /desarrollo-web [2m6ms[22m
[2m16:41:38[22m [34m[200][39m /audiovisual [2m9ms[22m
[2m16:41:38[22m [34m[200][39m /marketing [2m11ms[22m
[2m16:41:38[22m [34m[200][39m /soporte [2m10ms[22m
[2m16:41:38[22m [34m[200][39m /diseno-grafico [2m8ms[22m
[2m16:41:38[22m [34m[200][39m /blog [2m5ms[22m
[2m16:41:38[22m [34m[200][39m /contacto [2m4ms[22m
[2m16:41:38[22m [34m[200][39m /cookies/ [2m4ms[22m
[2m16:41:39[22m [34m[200][39m /blog/facturacion-verifactu-2027-guia-completa [2m4ms[22m
[2m16:41:39[22m [34m[200][39m /blog/tormenta-perfecta-regulatoria-cumplir-o-arriesgarse [2m4ms[22m
[2m16:41:39[22m [34m[200][39m /blog/cuando-redisenar-pagina-web-10-senales-claras [2m5ms[22m
[2m16:41:39[22m [34m[200][39m /blog/guia-legal-web-lopd-lssi-2026 [2m3ms[22m
[2m16:41:39[22m [34m[200][39m /diseno-web/roquetas-de-mar/ [2m10ms[22m
[2m16:41:39[22m [34m[200][39m /diseno-web/vicar/ [2m4ms[22m
[2m16:41:39[22m [34m[200][39m /diseno-web/huercal-de-almeria/ [2m3ms[22m
[2m16:41:39[22m [34m[200][39m /diseno-web/nijar/ [2m5ms[22m
[2m16:41:39[22m [34m[200][39m /diseno-web/gador/ [2m8ms[22m
[2m16:41:39[22m [34m[200][39m /diseno-web/pechina/ [2m6ms[22m
[2m16:41:39[22m [34m[200][39m /diseno-web/benahadux/ [2m6ms[22m
[2m16:41:39[22m [34m[200][39m /diseno-web/santa-fe-de-mondujar/ [2m8ms[22m
[2m16:41:39[22m [34m[200][39m /diseno-web/rioja/ [2m9ms[22m
[2m16:41:41[22m [34m[200][39m /diseno-web/roquetas-de-mar [2m3ms[22m
[2m16:41:41[22m [34m[200][39m /diseno-web/nijar [2m2ms[22m
[2m16:41:41[22m [34m[200][39m /diseno-web/vera [2m4ms[22m
[2m16:41:41[22m [34m[200][39m /diseno-web/mojacar [2m4ms[22m
[2m16:41:41[22m [34m[200][39m /diseno-web/macael [2m3ms[22m
[2m16:41:41[22m [34m[200][39m /diseno-web/albox [2m3ms[22m
[2m16:41:41[22m [34m[200][39m /diseno-web/huercal-overa [2m3ms[22m
[2m16:41:42[22m [34m[200][39m /privacidad/ [2m3ms[22m
[2m16:41:42[22m [34m[200][39m /aviso-legal/ [2m3ms[22m
[2m16:41:42[22m [34m[200][39m /terminos-condiciones/ [2m3ms[22m
[2m00:33:34[22m [34m[watch][39m src/pages/audiovisual.astro
[2m00:33:35[22m [34m[200][39m /diseno-web/almeria [2m139ms[22m
[2m00:33:36[22m [34m[200][39m / [2m5ms[22m
[2m00:33:36[22m [34m[200][39m /desarrollo-web [2m6ms[22m
[2m00:33:36[22m [34m[200][39m /diseno-grafico [2m6ms[22m
[2m00:33:36[22m [34m[200][39m /marketing [2m7ms[22m
[2m00:33:36[22m [34m[200][39m /soporte [2m4ms[22m
[2m00:33:36[22m [34m[200][39m /blog [2m5ms[22m
[2m00:33:36[22m [34m[200][39m /audiovisual [2m9ms[22m
[2m00:33:36[22m [34m[200][39m /contacto [2m5ms[22m
[2m00:33:36[22m [34m[200][39m /cookies/ [2m3ms[22m
[2m00:44:06[22m [34m[watch][39m src/pages/marketing.astro
[2m00:44:07[22m [34m[200][39m /diseno-web/almeria [2m159ms[22m
[2m00:44:09[22m [34m[200][39m / [2m4ms[22m
[2m00:44:09[22m [34m[200][39m /desarrollo-web [2m5ms[22m
[2m00:44:09[22m [34m[200][39m /soporte [2m6ms[22m
[2m00:44:09[22m [34m[200][39m /diseno-grafico [2m5ms[22m
[2m00:44:09[22m [34m[200][39m /audiovisual [2m8ms[22m
[2m00:44:09[22m [34m[200][39m /contacto [2m4ms[22m
[2m00:44:09[22m [34m[200][39m /blog [2m5ms[22m
[2m00:44:09[22m [34m[200][39m /cookies/ [2m5ms[22m
[2m00:44:09[22m [34m[200][39m /marketing [2m11ms[22m
